C51 COMPILER V9.60.7.0   EXP11                                                             04/10/2024 21:16:41 PAGE 1   


C51 COMPILER V9.60.7.0, COMPILATION OF MODULE EXP11
OBJECT MODULE PLACED IN .\Objects\EXP11.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE EXP11.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listings\EXP
                    -11.lst) TABS(2) OBJECT(.\Objects\EXP11.obj)

line level    source

   1          //sin wave
   2          /*#include<reg51.h>
   3          #include<math.h>
   4          #include<intrins.h>
   5          sbit DAC_WR=P3^0;
   6          unsigned int i=0,x=0,count;
   7          unsigned int dac_cntr;
   8          unsigned int xdata arr[360];
   9          void main()
  10          {
  11            TMOD=0x01;
  12            IE=0x82;
  13            TH0=0xFF;
  14            TL0=0xCC;
  15            TR0=1;
  16            for(i=0;i<360;i++)
  17            {
  18              count=(sin(i*3.14/180)*127)+128;
  19              arr[i]=count;
  20            } 
  21            while(1)
  22            {
  23              if(x==1)
  24              {
  25                x=0;
  26                DAC_WR=1;
  27                dac_cntr++;
  28                P1=arr[dac_cntr];
  29                DAC_WR=0;
  30                if(dac_cntr==359)
  31                {
  32                  dac_cntr=0;
  33                }
  34              }
  35            }
  36          }
  37          void timer0_int() interrupt 1
  38          {
  39            x=1;
  40            TH0=0xFF;
  41            TL0=0xCC;
  42            return; 
  43          }*/
  44          
  45          
  46          //stair wave
  47          /*#include<reg51.h>
  48          #include<math.h>
  49          #include<intrins.h>
  50          sbit DAC_WR=P3^0;
  51          unsigned int i=0,x=0,count;
  52          unsigned int dac_cntr;
  53          unsigned int xdata arr[18]={128,160,192,224,255,255,224,192,160,128,96,64,32,1,1,32,64,96};
  54          void main()
C51 COMPILER V9.60.7.0   EXP11                                                             04/10/2024 21:16:41 PAGE 2   

  55          {
  56            TMOD=0x01;
  57            IE=0x82;
  58            TH0=0xFC;
  59            TL0=0x00;
  60            TR0=1;
  61            for(i=0;i<15;i++)
  62            {
  63              count=((i++)+128);
  64              arr[i]=count;
  65            }   
  66            while(1)
  67            {
  68              if(x==1)
  69              {
  70                x=0;
  71                DAC_WR=1;
  72                dac_cntr++;
  73                P1=arr[dac_cntr];
  74                DAC_WR=0;
  75                if(dac_cntr==17)
  76                {
  77                  dac_cntr=-1;
  78                }
  79              }
  80            }
  81          }
  82          void timer0_int() interrupt 1
  83          {
  84          x=1;
  85          TH0=0xFC;
  86          TL0=0x00;
  87          return; 
  88          }*/
  89          
  90          //unidirectional triangle
  91          /*#include <reg51.h>
  92          #include <math.h>
  93          sbit DAC_WR=P3^0;
  94          unsigned int i=0,x=0,z=0;
  95          unsigned int dac_cntr = 0;
  96          void main()
  97          {
  98            TMOD=0X01;
  99            IE=0X82;
 100            TH0=0XFF; // Timer value for 39*10^(-6) sec =  [10*10^(-3)/256]
 101            TL0=0X88;
 102            TR0=1;    
 103            while(1)
 104            {
 105              if(x==1)
 106              {   
 107                x=0;      
 108                if(z==0)        
 109                {
 110                  DAC_WR=1;
 111                  P1=dac_cntr;
 112                  dac_cntr++;
 113                  DAC_WR=0;
 114                  if(dac_cntr==255)
 115                  {
 116                    z=1;
C51 COMPILER V9.60.7.0   EXP11                                                             04/10/2024 21:16:41 PAGE 3   

 117                  }
 118                }          
 119                if(z==1)
 120                {
 121                  DAC_WR=1;
 122                  P1=dac_cntr;
 123                  dac_cntr--;
 124                  DAC_WR=0;
 125                  if(dac_cntr==0)
 126                  {
 127                    z=0;
 128                  }
 129                }
 130              }
 131            }
 132          }
 133          void timer0_int() interrupt 1
 134          {
 135             x=1;
